  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PE', 2, 5, 58.95, 747.4522, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.980119', '2026-02-12 23:44:47.980119') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MA', 2, 3, 56.39, 749.8729, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.987030', '2026-02-12 23:44:47.987030') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MT', 2, 2, 48.02, 738.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:47.993557', '2026-02-12 23:44:47.993557') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'CE', 2, 3, 84.49, 795.7293, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.000069', '2026-02-12 23:44:48.000069') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AL', 2, 5, 43.88, 729.7227, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.006966', '2026-02-12 23:44:48.006966') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'CE', 2, 2, 78.75, 785.1658, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.014320', '2026-02-12 23:44:48.014320') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MS', 2, 3, 47.53, 736.0729, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.021481', '2026-02-12 23:44:48.021481') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PI', 2, 2, 48.27, 739.785, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.028551', '2026-02-12 23:44:48.028551') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SP', 2, 5, 51.91, 740.387, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.035990', '2026-02-12 23:44:48.035990') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.7ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SC', 2, 3, 62.04, 747.7686, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.044122', '2026-02-12 23:44:48.044122') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AM', 2, 5, 52.2, 736.4687, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.052527', '2026-02-12 23:44:48.052527') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MA', 2, 5, 56.43, 749.9153, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.059471', '2026-02-12 23:44:48.059471') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PA', 2, 2, 57.07, 741.3548, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.067330', '2026-02-12 23:44:48.067330') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.7ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SE', 2, 5, 31.3, 713.1336, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.075866', '2026-02-12 23:44:48.075866') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RS', 2, 2, 63.18, 747.6082, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.083952', '2026-02-12 23:44:48.083952') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MT', 2, 3, 55.43, 747.32, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.091149', '2026-02-12 23:44:48.091149') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'GO', 2, 3, 66.72, 752.1315, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.098724', '2026-02-12 23:44:48.098724') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PA', 2, 3, 47.71, 732.6697, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.106841', '2026-02-12 23:44:48.106841') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AL', 2, 2, 38.65, 724.7993, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.115049', '2026-02-12 23:44:48.115049') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RO', 2, 5, 64.6, 759.4357, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.122807', '2026-02-12 23:44:48.122807') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
